1343372400.0,1440,34.3,9.3,21.48,6.24,101849.4,100798.4,101326.65,287.27,57.4,43.4,50.55,3.58
1343458800.0,1440,33.3,9.3,21.69,6.12,101850.4,100797.4,101313.73,288.34,57.4,43.4,50.81,3.59
1343545200.0,1440,33.3,9.3,21.26,6.1,101853.4,100796.4,101324.39,287.64,57.4,43.4,50.75,3.66
1343631600.0,1440,34.3,9.3,21.96,6.24,101847.4,100798.4,101320.2,287.49,58.4,43.4,51.21,3.74
1343718000.0,1440,34.3,8.3,21.63,6.42,101847.4,100795.4,101320.15,288.92,59.4,42.4,50.72,4.04
1343804400.0,1440,31.3,11.3,21.37,5.77,101824.4,100825.4,101331.06,289.1,55.4,45.4,50.52,2.87
1343890800.0,1440,31.3,11.3,21.48,5.77,101826.4,100824.4,101328.48,288.03,56.4,45.4,50.5,2.88
1343977200.0,1440,31.3,11.3,21.56,5.66,101826.4,100823.4,101328.0,296.52,56.4,45.4,50.53,2.91
1344063600.0,1440,31.3,11.3,21.46,5.8,101826.4,100821.4,101316.7,290.26,56.4,45.4,50.55,2.89
1344150000.0,1440,31.3,11.3,21.52,5.77,101829.4,100820.4,101332.18,284.71,56.4,45.4,50.67,2.91
1344236400.0,1440,31.3,11.3,21.33,5.76,101829.4,100819.4,101325.6,290.7,56.4,45.4,50.47,2.88
1344322800.0,1440,31.3,11.3,21.53,5.83,101827.4,100818.4,101305.97,290.21,56.4,45.4,50.5,2.95
1344409200.0,1440,32.3,11.3,21.55,5.75,101832.4,100819.4,101329.86,284.72,55.4,45.4,50.6,2.95
1344495600.0,1440,31.3,11.3,21.31,5.69,101833.4,100818.4,101323.24,291.64,56.4,45.4,50.6,2.85
1344582000.0,1440,32.3,11.3,21.79,5.95,101829.4,100818.4,101328.95,289.99,56.4,45.4,50.83,2.92
1344668400.0,1440,32.3,10.3,21.32,5.88,101835.4,100814.4,101327.95,287.04,56.4,44.4,50.69,3.15
1344754800.0,1440,32.3,10.3,21.31,6.02,101835.4,100814.4,101327.72,286.49,56.4,44.4,50.55,3.13
1344841200.0,1440,33.3,10.3,21.44,5.83,101837.4,100813.4,101337.59,285.09,56.4,44.4,50.69,3.17
1344927600.0,1440,33.3,10.3,21.55,5.99,101838.4,100811.4,101314.74,292.8,57.4,44.4,50.63,3.1
1345014000.0,1440,33.3,10.3,21.59,5.91,101838.4,100811.4,101329.89,292.08,56.4,44.4,50.73,3.16
1345100400.0,1440,33.3,10.3,21.48,6.08,101840.4,100809.4,101336.76,295.42,57.4,44.4,50.6,3.12
1345186800.0,1440,32.3,10.3,21.3,5.95,101841.4,100812.4,101326.63,283.73,56.4,44.4,50.42,3.02
1345273200.0,1440,32.3,10.3,21.31,5.89,101841.4,100807.4,101340.92,291.15,56.4,44.4,50.42,3.16
1345359600.0,1440,32.3,10.3,21.54,5.85,101841.4,100806.4,101331.43,289.4,56.4,44.4,50.6,3.11
1345446000.0,1440,33.3,10.3,21.71,6.05,101842.4,100806.4,101317.68,287.01,57.4,44.4,50.92,3.34
1345532400.0,1440,33.3,9.3,21.59,6.09,101842.4,100806.4,101338.04,288.04,57.4,43.4,50.62,3.49
1345618800.0,1440,33.3,9.3,21.64,6.13,101845.4,100806.4,101345.5,284.15,57.4,43.4,50.47,3.6
1345705200.0,1440,33.3,9.3,21.43,6.23,101845.4,100802.4,101329.96,291.17,58.4,43.4,50.58,3.53
1345791600.0,1440,33.3,9.3,21.45,6.11,101848.4,100803.4,101317.89,292.98,58.4,43.4,50.63,3.6
1345878000.0,1440,34.3,9.3,21.3,6.13,101845.4,100801.4,101334.02,287.52,57.4,43.4,50.41,3.54
1345964400.0,1440,33.3,9.3,21.55,6.15,101848.4,100800.4,101324.57,293.57,57.4,43.4,50.67,3.61
1346050800.0,1440,33.3,9.3,21.26,6.24,101851.4,100798.4,101322.6,284.76,57.4,43.4,50.67,3.5
1346137200.0,1440,33.3,9.3,21.54,6.21,101851.4,100802.4,101316.74,288.24,58.4,43.4,50.63,3.5
1346223600.0,1440,34.3,9.3,21.81,6.25,101850.4,100796.4,101318.69,286.85,57.4,43.4,50.68,3.54
1346310000.0,1440,34.3,9.3,21.89,6.24,101852.4,100799.4,101327.2,292.44,58.4,43.4,50.82,3.71
1346396400.0,1440,34.3,8.3,21.39,6.47,101853.4,100794.4,101332.07,289.79,59.4,42.4,50.51,4.1
1346482800.0,1440,32.3,11.3,21.41,5.68,101824.4,100825.4,101327.01,289.35,55.4,45.4,50.6,2.9
1346569200.0,1440,32.3,11.3,21.3,5.74,101826.4,100823.4,101324.8,286.82,56.4,45.4,50.55,2.89
1346655600.0,1440,32.3,11.3,21.76,5.78,101827.4,100824.4,101337.28,284.22,56.4,45.4,50.54,2.97
1346742000.0,1440,31.3,11.3,21.5,5.87,101828.4,100822.4,101330.46,295.37,56.4,45.4,50.61,2.91
1346828400.0,1440,32.3,11.3,21.54,5.87,101828.4,100822.4,101323.35,294.53,55.4,45.4,50.48,2.92
1346914800.0,1440,31.3,11.3,21.5,5.77,101830.4,100819.4,101325.53,292.72,55.4,45.4,50.58,2.85
1347001200.0,1440,32.3,11.3,21.44,5.72,101830.4,100818.4,101327.75,287.77,56.4,45.4,50.56,2.87
1347087600.0,1431,31.3,11.3,21.27,5.77,101832.4,100817.4,101322.45,292.05,56.4,45.4,50.62,2.87
